"country","daily","revenue"
"Malawi","2007-2-20","0.99"
"Malawi","2007-3-1","7.99"
"Malawi","2007-3-18","4.99"
"Malawi","2007-3-19","4.99"
"Malawi","2007-3-20","12.98"
"Malawi","2007-3-21","8.98"
"Malawi","2007-3-22","8.98"
"Malawi","2007-3-23","1.99"
"Malawi","2007-4-10","10.98"
"Malawi","2007-4-11","0.99"
"Malawi","2007-4-12","2.99"
"Malawi","2007-4-27","2.99"
"Malawi","2007-4-28","5.99"
"Malawi","2007-4-30","8.99"
"Malawi","2007-4-6","5.98"
"Malawi","2007-4-7","6.99"
"Malawi","2007-4-8","0.99"
"Malawi","2007-4-9","9.98"
"Malaysia","2007-2-16","0.99"
"Malaysia","2007-2-17","4.99"
"Malaysia","2007-2-18","15.97"
"Malaysia","2007-2-19","9.97"
"Malaysia","2007-2-20","0.99"
"Malaysia","2007-2-21","6.99"
"Malaysia","2007-3-1","16.96"
"Malaysia","2007-3-17","7.98"
"Malaysia","2007-3-18","21.97"
"Malaysia","2007-3-19","28.93"
"Malaysia","2007-3-2","12.97"
"Malaysia","2007-3-20","24.94"
"Malaysia","2007-3-21","24.96"
"Malaysia","2007-3-22","7.98"
"Malaysia","2007-3-23","8.98"
"Malaysia","2007-4-10","13.97"
"Malaysia","2007-4-12","6.97"
"Malaysia","2007-4-26","4.99"
"Malaysia","2007-4-27","30.95"
"Malaysia","2007-4-28","2.99"
"Malaysia","2007-4-29","2.97"
"Malaysia","2007-4-30","39.91"
"Malaysia","2007-4-6","15.96"
"Malaysia","2007-4-7","10.98"
"Malaysia","2007-4-8","1.99"
"Malaysia","2007-4-9","1.99"
"Malaysia","2007-5-14","0.99"
"Mexico","2007-2-15","51.83"
"Mexico","2007-2-16","72.83"
"Mexico","2007-2-17","114.78"
"Mexico","2007-2-18","51.87"
"Mexico","2007-2-19","60.90"
"Mexico","2007-2-20","32.90"
"Mexico","2007-2-21","60.87"
"Mexico","2007-3-1","131.66"
"Mexico","2007-3-16","13.96"
"Mexico","2007-3-17","120.70"
"Mexico","2007-3-18","150.67"
"Mexico","2007-3-19","124.67"
"Mexico","2007-3-2","147.67"
"Mexico","2007-3-20","128.68"
"Mexico","2007-3-21","85.75"
"Mexico","2007-3-22","123.64"
"Mexico","2007-3-23","110.71"
"Mexico","2007-4-10","96.82"
"Mexico","2007-4-11","103.80"
"Mexico","2007-4-12","107.72"
"Mexico","2007-4-27","128.71"
"Mexico","2007-4-28","113.72"
"Mexico","2007-4-29","105.77"
"Mexico","2007-4-30","231.35"
"Mexico","2007-4-5","6.99"
"Mexico","2007-4-6","88.78"
"Mexico","2007-4-7","118.74"
"Mexico","2007-4-8","156.64"
"Mexico","2007-4-9","127.75"
"Mexico","2007-5-14","13.94"
"Moldova","2007-2-15","2.99"
"Moldova","2007-2-19","3.98"
"Moldova","2007-2-20","4.99"
"Moldova","2007-2-21","3.99"
"Moldova","2007-3-1","6.99"
"Moldova","2007-3-17","5.98"
"Moldova","2007-3-18","1.99"
"Moldova","2007-3-2","6.98"
"Moldova","2007-3-21","14.97"
"Moldova","2007-3-23","8.98"
"Moldova","2007-4-10","2.99"
"Moldova","2007-4-12","5.99"
"Moldova","2007-4-26","0.99"
"Moldova","2007-4-27","16.97"
"Moldova","2007-4-28","0.99"
"Moldova","2007-4-30","13.95"
"Moldova","2007-4-7","12.97"
"Moldova","2007-4-8","4.99"
"Moldova","2007-4-9","5.98"
"Morocco","2007-2-16","4.99"
"Morocco","2007-2-18","10.98"
"Morocco","2007-2-20","15.96"
"Morocco","2007-2-21","9.97"
"Morocco","2007-3-1","8.97"
"Morocco","2007-3-17","16.95"
"Morocco","2007-3-18","10.98"
"Morocco","2007-3-19","21.95"
"Morocco","2007-3-2","9.99"
"Morocco","2007-3-20","11.97"
"Morocco","2007-3-21","13.98"
"Morocco","2007-3-22","12.97"
"Morocco","2007-3-23","18.96"
"Morocco","2007-4-10","11.97"
"Morocco","2007-4-11","4.99"
"Morocco","2007-4-12","0.99"
"Morocco","2007-4-27","7.98"
"Morocco","2007-4-28","13.96"
"Morocco","2007-4-29","7.98"
"Morocco","2007-4-30","32.92"
"Morocco","2007-4-7","2.99"
"Morocco","2007-4-8","4.98"
"Morocco","2007-4-9","11.98"
"Morocco","2007-5-14","4.99"
"Mozambique","2007-2-17","2.99"
"Mozambique","2007-2-19","5.98"
"Mozambique","2007-2-20","4.99"
"Mozambique","2007-2-21","0.99"
"Mozambique","2007-3-1","7.98"
"Mozambique","2007-3-16","6.99"
"Mozambique","2007-3-17","4.98"
"Mozambique","2007-3-18","6.99"
"Mozambique","2007-3-19","25.94"
"Mozambique","2007-3-2","5.98"
"Mozambique","2007-3-20","11.97"
"Mozambique","2007-3-21","16.97"
"Mozambique","2007-3-22","1.98"
"Mozambique","2007-3-23","14.96"
"Mozambique","2007-4-10","13.98"
"Mozambique","2007-4-11","5.99"
"Mozambique","2007-4-12","19.94"
"Mozambique","2007-4-27","24.94"
"Mozambique","2007-4-28","17.95"
"Mozambique","2007-4-29","21.95"
"Mozambique","2007-4-30","30.94"
"Mozambique","2007-4-6","8.97"
"Mozambique","2007-4-7","19.96"
"Mozambique","2007-4-8","17.97"
"Mozambique","2007-4-9","12.97"
"Myanmar","2007-2-15","4.99"
"Myanmar","2007-2-16","7.96"
"Myanmar","2007-2-17","6.97"
"Myanmar","2007-2-18","11.98"
"Myanmar","2007-2-19","15.97"
"Myanmar","2007-3-1","4.99"
"Myanmar","2007-3-16","4.99"
"Myanmar","2007-3-17","11.98"
"Myanmar","2007-3-18","8.99"
"Myanmar","2007-3-19","2.98"
"Myanmar","2007-3-2","6.97"
"Myanmar","2007-3-20","22.95"
"Myanmar","2007-3-21","11.97"
"Myanmar","2007-3-22","2.99"
"Myanmar","2007-3-23","17.96"
"Myanmar","2007-4-11","0.99"
"Myanmar","2007-4-28","9.97"
"Myanmar","2007-4-29","3.99"
"Myanmar","2007-4-30","14.97"
"Myanmar","2007-4-7","1.98"
"Myanmar","2007-4-9","2.99"
"Nauru","2007-2-16","2.99"
"Nauru","2007-2-18","7.99"
"Nauru","2007-2-19","1.99"
"Nauru","2007-3-17","3.99"
"Nauru","2007-3-18","13.97"
"Nauru","2007-3-2","9.97"
"Nauru","2007-3-20","10.98"
"Nauru","2007-3-22","24.96"
"Nauru","2007-3-23","5.99"
"Nauru","2007-4-10","7.99"
"Nauru","2007-4-11","4.99"
"Nauru","2007-4-28","0.99"
"Nauru","2007-4-29","25.96"
"Nauru","2007-4-30","6.98"
"Nauru","2007-4-6","0.99"
"Nauru","2007-4-7","12.97"
"Nepal","2007-3-17","17.97"
"Nepal","2007-3-18","4.99"
"Nepal","2007-3-20","6.99"
"Nepal","2007-3-23","12.98"
"Nepal","2007-4-10","8.99"
"Nepal","2007-4-11","2.99"
"Nepal","2007-4-12","5.99"
"Nepal","2007-4-29","6.99"
"Nepal","2007-4-30","0.99"
"Nepal","2007-4-6","10.98"
"Nepal","2007-4-7","10.98"
"Nepal","2007-4-9","2.99"
"Netherlands","2007-2-15","7.99"
"Netherlands","2007-2-16","18.97"
"Netherlands","2007-2-17","7.98"
"Netherlands","2007-2-18","7.98"
"Netherlands","2007-2-19","5.98"
"Netherlands","2007-2-20","22.96"
"Netherlands","2007-2-21","11.98"
"Netherlands","2007-3-1","26.94"
"Netherlands","2007-3-16","2.99"
"Netherlands","2007-3-17","28.94"
"Netherlands","2007-3-18","22.93"
"Netherlands","2007-3-19","28.93"
"Netherlands","2007-3-2","21.94"
"Netherlands","2007-3-20","19.97"
"Netherlands","2007-3-21","24.95"
"Netherlands","2007-3-22","24.94"
"Netherlands","2007-3-23","33.93"
"Netherlands","2007-4-10","6.95"
"Netherlands","2007-4-11","7.98"
"Netherlands","2007-4-12","27.95"
"Netherlands","2007-4-27","13.96"
"Netherlands","2007-4-28","25.96"
"Netherlands","2007-4-29","20.96"
"Netherlands","2007-4-30","45.89"
"Netherlands","2007-4-6","27.95"
"Netherlands","2007-4-7","16.95"
"Netherlands","2007-4-8","28.93"
"Netherlands","2007-4-9","12.96"
"Netherlands","2007-5-14","0.99"
"New Zealand","2007-2-15","2.99"
"New Zealand","2007-2-17","5.99"
"New Zealand","2007-2-20","4.99"
"New Zealand","2007-3-1","2.99"
"New Zealand","2007-3-18","2.99"
"New Zealand","2007-3-2","12.98"
"New Zealand","2007-3-20","0.99"
"New Zealand","2007-3-22","7.99"
"New Zealand","2007-3-23","7.98"
"New Zealand","2007-4-11","4.99"
"New Zealand","2007-4-12","0.99"
"New Zealand","2007-4-29","1.99"
"New Zealand","2007-4-30","3.98"
"New Zealand","2007-4-5","5.99"
"New Zealand","2007-4-6","0.99"
"New Zealand","2007-4-7","6.98"
"New Zealand","2007-4-8","3.99"
"New Zealand","2007-4-9","5.98"
"Nigeria","2007-2-15","16.97"
"Nigeria","2007-2-16","5.98"
"Nigeria","2007-2-17","21.95"
"Nigeria","2007-2-18","15.96"
"Nigeria","2007-2-19","36.92"
"Nigeria","2007-2-20","8.99"
"Nigeria","2007-2-21","8.98"
"Nigeria","2007-3-1","73.87"
"Nigeria","2007-3-16","2.99"
"Nigeria","2007-3-17","52.84"
"Nigeria","2007-3-18","24.91"
"Nigeria","2007-3-19","73.86"
"Nigeria","2007-3-2","36.92"
"Nigeria","2007-3-20","67.82"
"Nigeria","2007-3-21","57.87"
"Nigeria","2007-3-22","95.80"
"Nigeria","2007-3-23","55.89"
"Nigeria","2007-4-10","37.89"
"Nigeria","2007-4-11","45.91"
"Nigeria","2007-4-12","59.87"
"Nigeria","2007-4-26","5.98"
"Nigeria","2007-4-27","70.80"
"Nigeria","2007-4-28","58.85"
"Nigeria","2007-4-29","70.81"
"Nigeria","2007-4-30","76.79"
"Nigeria","2007-4-6","53.88"
"Nigeria","2007-4-7","52.90"
"Nigeria","2007-4-8","77.84"
"Nigeria","2007-4-9","35.91"
"Nigeria","2007-5-14","8.97"
"North Korea","2007-2-18","0.99"
"North Korea","2007-3-18","12.98"
"North Korea","2007-3-19","17.96"
"North Korea","2007-3-2","9.98"
"North Korea","2007-3-20","2.99"
"North Korea","2007-3-22","4.99"
"North Korea","2007-4-10","4.99"
"North Korea","2007-4-27","10.97"
"North Korea","2007-4-28","0.99"
"North Korea","2007-4-29","12.95"
"North Korea","2007-4-30","15.96"
"North Korea","2007-4-6","0.99"
"North Korea","2007-4-7","9.98"
"North Korea","2007-4-8","0.99"
"Oman","2007-2-15","6.99"
"Oman","2007-2-16","2.99"
"Oman","2007-2-18","7.98"
"Oman","2007-2-20","8.98"
"Oman","2007-2-21","5.98"
"Oman","2007-3-1","6.97"
"Oman","2007-3-16","0.99"
"Oman","2007-3-18","10.97"
"Oman","2007-3-19","2.99"
"Oman","2007-3-2","12.98"
"Oman","2007-3-21","7.99"
"Oman","2007-4-10","3.98"
"Oman","2007-4-11","15.96"
"Oman","2007-4-27","17.96"
"Oman","2007-4-28","10.97"
"Oman","2007-4-30","10.97"
"Oman","2007-4-6","3.98"
"Oman","2007-4-7","7.98"
"Oman","2007-4-8","5.97"
"Oman","2007-4-9","2.99"
"Oman","2007-5-14","4.99"
"Pakistan","2007-2-14","2.99"
"Pakistan","2007-2-15","12.97"
"Pakistan","2007-2-16","18.94"
"Pakistan","2007-2-17","3.99"
"Pakistan","2007-2-18","9.98"
"Pakistan","2007-2-19","8.99"
"Pakistan","2007-2-20","13.97"
"Pakistan","2007-2-21","9.98"
"Pakistan","2007-3-1","38.92"
"Pakistan","2007-3-16","6.99"
"Pakistan","2007-3-17","6.96"
"Pakistan","2007-3-18","8.99"
"Pakistan","2007-3-19","34.92"
"Pakistan","2007-3-2","33.93"
"Pakistan","2007-3-20","0.99"
"Pakistan","2007-3-21","22.95"
"Pakistan","2007-3-22","28.92"
"Pakistan","2007-3-23","24.93"
"Pakistan","2007-4-10","8.97"
"Pakistan","2007-4-11","22.95"
"Pakistan","2007-4-12","20.96"
"Pakistan","2007-4-27","10.98"
"Pakistan","2007-4-28","12.96"
"Pakistan","2007-4-29","25.93"
"Pakistan","2007-4-30","40.91"
"Pakistan","2007-4-5","5.99"
"Pakistan","2007-4-6","11.96"
"Pakistan","2007-4-7","9.96"
"Pakistan","2007-4-8","10.97"
"Pakistan","2007-4-9","0.99"
"Paraguay","2007-2-15","13.96"
"Paraguay","2007-2-16","1.98"
"Paraguay","2007-2-18","5.99"
"Paraguay","2007-2-19","4.99"
"Paraguay","2007-2-21","7.98"
"Paraguay","2007-3-17","4.98"
"Paraguay","2007-3-18","9.98"
"Paraguay","2007-3-2","4.99"
"Paraguay","2007-3-20","2.99"
"Paraguay","2007-3-21","40.91"
"Paraguay","2007-3-22","5.98"
"Paraguay","2007-3-23","21.95"
"Paraguay","2007-4-11","7.99"
"Paraguay","2007-4-12","9.99"
"Paraguay","2007-4-27","16.97"
"Paraguay","2007-4-28","13.97"
"Paraguay","2007-4-29","19.96"
"Paraguay","2007-4-30","21.96"
"Paraguay","2007-4-6","12.98"
"Paraguay","2007-4-7","27.94"
"Paraguay","2007-4-8","4.99"
"Paraguay","2007-4-9","9.97"
"Peru","2007-2-15","13.97"
"Peru","2007-2-18","16.95"
"Peru","2007-2-19","11.97"
"Peru","2007-2-20","1.99"
"Peru","2007-2-21","5.99"
"Peru","2007-3-1","13.97"
"Peru","2007-3-16","4.99"
"Peru","2007-3-17","22.95"
"Peru","2007-3-18","21.96"
"Peru","2007-3-19","24.93"
"Peru","2007-3-2","38.91"
"Peru","2007-3-20","18.96"
"Peru","2007-3-21","5.99"
"Peru","2007-3-22","17.96"
"Peru","2007-3-23","2.99"
"Peru","2007-4-10","12.96"
"Peru","2007-4-11","6.95"
"Peru","2007-4-12","11.96"
"Peru","2007-4-26","7.99"
"Peru","2007-4-27","13.97"
"Peru","2007-4-28","18.95"
"Peru","2007-4-29","5.99"
"Peru","2007-4-30","32.92"
"Peru","2007-4-5","0.99"
"Peru","2007-4-6","10.97"
"Peru","2007-4-7","17.97"
"Peru","2007-4-8","13.98"
"Peru","2007-4-9","21.94"
"Peru","2007-5-14","4.99"
"Philippines","2007-2-14","6.99"
"Philippines","2007-2-15","68.81"
"Philippines","2007-2-16","43.91"
"Philippines","2007-2-17","50.90"
"Philippines","2007-2-18","44.90"
"Philippines","2007-2-19","44.90"
"Philippines","2007-2-20","68.85"
"Philippines","2007-2-21","29.91"
"Philippines","2007-3-1","84.81"
"Philippines","2007-3-16","13.98"
"Philippines","2007-3-17","122.71"
"Philippines","2007-3-18","95.80"
"Philippines","2007-3-19","100.77"
"Philippines","2007-3-2","102.79"
"Philippines","2007-3-20","101.77"
"Philippines","2007-3-21","109.75"
"Philippines","2007-3-22","103.74"
"Philippines","2007-3-23","69.86"
"Philippines","2007-4-10","100.75"
"Philippines","2007-4-11","46.83"
"Philippines","2007-4-12","42.88"
"Philippines","2007-4-26","15.96"
"Philippines","2007-4-27","70.81"
"Philippines","2007-4-28","75.78"
"Philippines","2007-4-29","58.85"
"Philippines","2007-4-30","245.45"
"Philippines","2007-4-5","3.99"
"Philippines","2007-4-6","44.85"
"Philippines","2007-4-7","51.89"
"Philippines","2007-4-8","88.81"
"Philippines","2007-4-9","81.80"
"Philippines","2007-5-14","25.90"
"Poland","2007-2-15","8.98"
"Poland","2007-2-16","4.99"
"Poland","2007-2-17","32.93"
"Poland","2007-2-18","21.94"
"Poland","2007-2-19","5.98"
"Poland","2007-2-20","19.96"
"Poland","2007-2-21","29.96"
"Poland","2007-3-1","32.92"
"Poland","2007-3-16","10.98"
"Poland","2007-3-17","24.92"
"Poland","2007-3-18","16.94"
"Poland","2007-3-19","30.91"
"Poland","2007-3-2","37.90"
"Poland","2007-3-20","25.93"
"Poland","2007-3-21","25.94"
"Poland","2007-3-22","29.93"
"Poland","2007-3-23","35.93"
"Poland","2007-4-10","27.94"
"Poland","2007-4-11","21.96"
"Poland","2007-4-12","48.92"
"Poland","2007-4-27","32.91"
"Poland","2007-4-28","24.93"
"Poland","2007-4-29","30.90"
"Poland","2007-4-30","78.83"
"Poland","2007-4-5","3.99"
"Poland","2007-4-6","64.87"
"Poland","2007-4-7","19.97"
"Poland","2007-4-8","16.95"
"Poland","2007-4-9","16.95"
"Puerto Rico","2007-2-15","0.99"
"Puerto Rico","2007-2-18","6.99"
"Puerto Rico","2007-2-19","10.98"
"Puerto Rico","2007-3-1","2.99"
"Puerto Rico","2007-3-16","4.99"
"Puerto Rico","2007-3-17","5.99"
"Puerto Rico","2007-3-18","6.98"
"Puerto Rico","2007-3-19","14.97"
"Puerto Rico","2007-3-2","9.98"
"Puerto Rico","2007-3-20","10.98"
"Puerto Rico","2007-3-21","4.99"
"Puerto Rico","2007-3-22","2.99"
"Puerto Rico","2007-3-23","4.99"
"Puerto Rico","2007-4-10","12.97"
"Puerto Rico","2007-4-11","0.99"
"Puerto Rico","2007-4-12","5.99"
"Puerto Rico","2007-4-27","19.96"
"Puerto Rico","2007-4-28","23.95"
"Puerto Rico","2007-4-29","5.97"
"Puerto Rico","2007-4-30","24.94"
"Puerto Rico","2007-4-6","5.98"
"Puerto Rico","2007-4-7","20.96"
"Puerto Rico","2007-4-9","12.97"
"Puerto Rico","2007-5-14","0.99"
"Romania","2007-2-15","8.98"
"Romania","2007-2-16","5.98"
"Romania","2007-2-18","8.99"
"Romania","2007-2-19","2.97"
"Romania","2007-3-1","2.99"
"Romania","2007-3-16","5.99"
"Romania","2007-3-17","7.96"
"Romania","2007-3-18","10.97"
"Romania","2007-3-19","2.99"
"Romania","2007-3-2","5.99"
"Romania","2007-3-20","16.97"
"Romania","2007-3-21","7.98"
"Romania","2007-3-23","9.97"
"Romania","2007-4-11","10.97"
"Romania","2007-4-27","10.97"
"Romania","2007-4-28","6.98"
"Romania","2007-4-29","24.95"
"Romania","2007-4-30","17.97"
"Romania","2007-4-7","2.98"
"Romania","2007-4-8","34.91"
"Romania","2007-4-9","9.96"
"Runion","2007-2-15","8.98"
"Runion","2007-2-19","13.97"
"Runion","2007-3-1","6.99"
"Runion","2007-3-17","3.98"
"Runion","2007-3-18","3.99"
"Runion","2007-3-19","13.98"
"Runion","2007-3-2","10.99"
"Runion","2007-3-20","0.99"
"Runion","2007-3-21","15.96"
"Runion","2007-3-22","22.96"
"Runion","2007-3-23","7.98"
"Runion","2007-4-11","1.99"
"Runion","2007-4-12","19.98"
"Runion","2007-4-28","20.96"
"Runion","2007-4-29","18.96"
"Runion","2007-4-30","20.95"
"Runion","2007-4-6","0.99"
"Runion","2007-4-7","0.99"
"Runion","2007-4-8","5.98"
"Runion","2007-4-9","9.98"
"Russian Federation","2007-2-14","7.98"
"Russian Federation","2007-2-15","65.83"
"Russian Federation","2007-2-16","55.89"
"Russian Federation","2007-2-17","49.87"
"Russian Federation","2007-2-18","35.91"
"Russian Federation","2007-2-19","60.84"
"Russian Federation","2007-2-20","49.86"
"Russian Federation","2007-2-21","44.91"
"Russian Federation","2007-3-1","150.66"
"Russian Federation","2007-3-16","6.97"
"Russian Federation","2007-3-17","111.76"
"Russian Federation","2007-3-18","117.68"
"Russian Federation","2007-3-19","102.70"
"Russian Federation","2007-3-2","82.79"
"Russian Federation","2007-3-20","66.86"
"Russian Federation","2007-3-21","75.82"
"Russian Federation","2007-3-22","122.72"
"Russian Federation","2007-3-23","121.72"
"Russian Federation","2007-4-10","123.74"
"Russian Federation","2007-4-11","72.82"
"Russian Federation","2007-4-12","102.77"
"Russian Federation","2007-4-26","12.97"
"Russian Federation","2007-4-27","98.77"
"Russian Federation","2007-4-28","161.67"
"Russian Federation","2007-4-29","141.70"
"Russian Federation","2007-4-30","304.35"
"Russian Federation","2007-4-5","8.97"
"Russian Federation","2007-4-6","82.83"
"Russian Federation","2007-4-7","53.83"
"Russian Federation","2007-4-8","149.71"
"Russian Federation","2007-4-9","112.76"
"Russian Federation","2007-5-14","7.96"
"Saint Vincent and the Grenadines","2007-3-1","0.99"
"Saint Vincent and the Grenadines","2007-3-19","2.99"
"Saint Vincent and the Grenadines","2007-3-2","13.96"
"Saint Vincent and the Grenadines","2007-4-27","2.99"
"Saint Vincent and the Grenadines","2007-4-28","7.98"
"Saint Vincent and the Grenadines","2007-4-29","13.97"
"Saint Vincent and the Grenadines","2007-4-30","6.97"
"Saint Vincent and the Grenadines","2007-4-6","0.99"
"Saint Vincent and the Grenadines","2007-4-7","7.99"
"Saint Vincent and the Grenadines","2007-4-9","5.99"
"Saudi Arabia","2007-2-14","0.99"
"Saudi Arabia","2007-2-15","9.99"
"Saudi Arabia","2007-2-16","7.98"
"Saudi Arabia","2007-2-17","3.99"
"Saudi Arabia","2007-2-18","4.99"
"Saudi Arabia","2007-2-21","4.99"
"Saudi Arabia","2007-3-1","18.93"
"Saudi Arabia","2007-3-17","22.94"
"Saudi Arabia","2007-3-18","24.95"
"Saudi Arabia","2007-3-19","6.97"
"Saudi Arabia","2007-3-2","26.95"
"Saudi Arabia","2007-3-20","16.96"
"Saudi Arabia","2007-3-21","37.91"
"Saudi Arabia","2007-3-22","11.96"
"Saudi Arabia","2007-3-23","11.97"
"Saudi Arabia","2007-4-10","8.98"
"Saudi Arabia","2007-4-11","29.95"
"Saudi Arabia","2007-4-12","18.96"
"Saudi Arabia","2007-4-27","23.96"
"Saudi Arabia","2007-4-28","25.96"
"Saudi Arabia","2007-4-29","37.91"
"Saudi Arabia","2007-4-30","32.92"
"Saudi Arabia","2007-4-6","15.95"
"Saudi Arabia","2007-4-7","13.97"
"Saudi Arabia","2007-4-8","6.98"
"Saudi Arabia","2007-4-9","20.95"
"Saudi Arabia","2007-5-14","3.98"
"Senegal","2007-2-15","2.99"
"Senegal","2007-2-16","0.99"
"Senegal","2007-2-17","12.98"
"Senegal","2007-2-18","5.98"
"Senegal","2007-2-19","2.99"
"Senegal","2007-3-1","8.98"
"Senegal","2007-3-18","4.99"
"Senegal","2007-3-19","13.98"
"Senegal","2007-3-20","4.99"
"Senegal","2007-3-21","4.98"
"Senegal","2007-3-23","6.98"
"Senegal","2007-4-10","0.99"
"Senegal","2007-4-11","0.99"
"Senegal","2007-4-27","2.99"
"Senegal","2007-4-29","4.99"
"Senegal","2007-4-6","10.98"
"Senegal","2007-4-7","3.99"
"Slovakia","2007-2-15","5.99"
"Slovakia","2007-2-16","1.99"
"Slovakia","2007-2-17","8.98"
"Slovakia","2007-3-1","13.96"
"Slovakia","2007-3-2","2.99"
"Slovakia","2007-3-22","0.99"
"Slovakia","2007-3-23","2.99"
"Slovakia","2007-4-10","0.99"
"Slovakia","2007-4-11","16.97"
"Slovakia","2007-4-12","0.99"
"Slovakia","2007-4-27","8.98"
"Slovakia","2007-4-28","5.98"
"Slovakia","2007-4-30","3.99"
"Slovakia","2007-4-6","3.99"
"Slovakia","2007-4-7","0.99"
"South Africa","2007-2-14","5.99"
"South Africa","2007-2-15","16.96"
"South Africa","2007-2-16","19.94"
"South Africa","2007-2-17","6.98"
"South Africa","2007-2-18","26.94"
