"country","daily","revenue"
"South Africa","2007-2-19","24.93"
"South Africa","2007-2-20","30.94"
"South Africa","2007-2-21","9.97"
"South Africa","2007-3-1","54.86"
"South Africa","2007-3-16","19.97"
"South Africa","2007-3-17","84.78"
"South Africa","2007-3-18","42.90"
"South Africa","2007-3-19","41.91"
"South Africa","2007-3-2","41.91"
"South Africa","2007-3-20","63.89"
"South Africa","2007-3-21","28.94"
"South Africa","2007-3-22","40.90"
"South Africa","2007-3-23","33.92"
"South Africa","2007-4-10","36.93"
"South Africa","2007-4-11","43.89"
"South Africa","2007-4-12","21.95"
"South Africa","2007-4-26","1.99"
"South Africa","2007-4-27","39.90"
"South Africa","2007-4-28","44.86"
"South Africa","2007-4-29","21.92"
"South Africa","2007-4-30","103.77"
"South Africa","2007-4-5","0.99"
"South Africa","2007-4-6","33.91"
"South Africa","2007-4-7","38.92"
"South Africa","2007-4-8","38.91"
"South Africa","2007-4-9","39.90"
"South Africa","2007-5-14","4.99"
"South Korea","2007-2-15","7.96"
"South Korea","2007-2-16","9.98"
"South Korea","2007-2-17","10.97"
"South Korea","2007-2-18","16.96"
"South Korea","2007-2-19","2.99"
"South Korea","2007-2-20","5.98"
"South Korea","2007-3-1","10.97"
"South Korea","2007-3-17","22.96"
"South Korea","2007-3-18","9.97"
"South Korea","2007-3-19","9.98"
"South Korea","2007-3-2","38.92"
"South Korea","2007-3-20","28.95"
"South Korea","2007-3-21","3.99"
"South Korea","2007-3-22","27.95"
"South Korea","2007-3-23","23.95"
"South Korea","2007-4-10","7.98"
"South Korea","2007-4-11","20.95"
"South Korea","2007-4-12","17.96"
"South Korea","2007-4-26","0.99"
"South Korea","2007-4-27","48.90"
"South Korea","2007-4-28","25.95"
"South Korea","2007-4-29","51.89"
"South Korea","2007-4-30","54.87"
"South Korea","2007-4-5","6.97"
"South Korea","2007-4-6","22.95"
"South Korea","2007-4-7","10.97"
"South Korea","2007-4-8","13.96"
"South Korea","2007-4-9","6.97"
"South Korea","2007-5-14","3.98"
"Spain","2007-2-15","10.97"
"Spain","2007-2-16","9.99"
"Spain","2007-2-17","2.99"
"Spain","2007-2-18","0.99"
"Spain","2007-2-19","2.99"
"Spain","2007-2-20","4.99"
"Spain","2007-3-1","25.90"
"Spain","2007-3-17","20.94"
"Spain","2007-3-18","38.92"
"Spain","2007-3-19","16.96"
"Spain","2007-3-2","3.97"
"Spain","2007-3-20","18.96"
"Spain","2007-3-21","28.93"
"Spain","2007-3-22","20.97"
"Spain","2007-3-23","37.94"
"Spain","2007-4-10","18.96"
"Spain","2007-4-11","28.95"
"Spain","2007-4-12","4.99"
"Spain","2007-4-26","3.99"
"Spain","2007-4-27","42.92"
"Spain","2007-4-28","10.97"
"Spain","2007-4-29","18.95"
"Spain","2007-4-30","45.89"
"Spain","2007-4-5","18.97"
"Spain","2007-4-6","21.94"
"Spain","2007-4-7","13.95"
"Spain","2007-4-8","11.98"
"Spain","2007-4-9","14.95"
"Spain","2007-5-14","9.98"
"Sri Lanka","2007-2-18","4.99"
"Sri Lanka","2007-2-19","5.98"
"Sri Lanka","2007-3-17","2.99"
"Sri Lanka","2007-3-18","7.98"
"Sri Lanka","2007-3-19","0.99"
"Sri Lanka","2007-3-2","2.99"
"Sri Lanka","2007-3-20","14.97"
"Sri Lanka","2007-3-21","4.99"
"Sri Lanka","2007-3-23","11.97"
"Sri Lanka","2007-4-11","5.98"
"Sri Lanka","2007-4-12","2.99"
"Sri Lanka","2007-4-27","4.99"
"Sri Lanka","2007-4-28","9.98"
"Sri Lanka","2007-4-29","10.98"
"Sri Lanka","2007-4-30","5.98"
"Sri Lanka","2007-4-7","3.99"
"Sri Lanka","2007-4-9","0.99"
"Sudan","2007-2-15","3.98"
"Sudan","2007-2-16","6.97"
"Sudan","2007-2-20","8.97"
"Sudan","2007-2-21","7.98"
"Sudan","2007-3-1","12.98"
"Sudan","2007-3-17","0.99"
"Sudan","2007-3-18","6.99"
"Sudan","2007-3-19","7.99"
"Sudan","2007-3-2","3.99"
"Sudan","2007-3-20","4.99"
"Sudan","2007-3-21","6.98"
"Sudan","2007-3-22","9.98"
"Sudan","2007-3-23","13.96"
"Sudan","2007-4-10","21.97"
"Sudan","2007-4-12","9.98"
"Sudan","2007-4-27","4.99"
"Sudan","2007-4-28","12.96"
"Sudan","2007-4-29","5.99"
"Sudan","2007-4-30","27.94"
"Sudan","2007-4-6","0.99"
"Sudan","2007-4-7","13.97"
"Sudan","2007-4-9","6.97"
"Sweden","2007-2-15","2.99"
"Sweden","2007-2-17","7.98"
"Sweden","2007-2-19","7.98"
"Sweden","2007-2-21","10.98"
"Sweden","2007-3-1","0.99"
"Sweden","2007-3-17","6.98"
"Sweden","2007-3-18","0.99"
"Sweden","2007-3-2","8.98"
"Sweden","2007-3-20","5.98"
"Sweden","2007-3-21","10.97"
"Sweden","2007-3-22","4.99"
"Sweden","2007-3-23","8.99"
"Sweden","2007-4-10","0.99"
"Sweden","2007-4-11","18.97"
"Sweden","2007-4-26","2.99"
"Sweden","2007-4-28","2.99"
"Sweden","2007-4-30","5.99"
"Sweden","2007-4-6","7.98"
"Sweden","2007-4-7","14.97"
"Sweden","2007-4-8","5.99"
"Switzerland","2007-2-15","1.99"
"Switzerland","2007-2-16","7.99"
"Switzerland","2007-2-17","7.99"
"Switzerland","2007-2-19","4.99"
"Switzerland","2007-2-20","2.99"
"Switzerland","2007-2-21","4.99"
"Switzerland","2007-3-1","0.99"
"Switzerland","2007-3-17","15.98"
"Switzerland","2007-3-18","2.99"
"Switzerland","2007-3-19","0.99"
"Switzerland","2007-3-2","8.97"
"Switzerland","2007-3-20","0.99"
"Switzerland","2007-3-21","15.96"
"Switzerland","2007-3-22","19.95"
"Switzerland","2007-3-23","1.99"
"Switzerland","2007-4-10","5.99"
"Switzerland","2007-4-11","18.96"
"Switzerland","2007-4-12","14.96"
"Switzerland","2007-4-27","24.94"
"Switzerland","2007-4-28","18.96"
"Switzerland","2007-4-29","10.97"
"Switzerland","2007-4-30","25.95"
"Switzerland","2007-4-6","12.97"
"Switzerland","2007-4-7","4.99"
"Switzerland","2007-4-9","1.99"
"Switzerland","2007-5-14","7.98"
"Taiwan","2007-2-14","2.99"
"Taiwan","2007-2-15","12.96"
"Taiwan","2007-2-16","31.92"
"Taiwan","2007-2-17","36.93"
"Taiwan","2007-2-18","14.96"
"Taiwan","2007-2-19","31.92"
"Taiwan","2007-2-20","22.95"
"Taiwan","2007-2-21","16.97"
"Taiwan","2007-3-1","60.86"
"Taiwan","2007-3-17","36.92"
"Taiwan","2007-3-18","44.85"
"Taiwan","2007-3-19","43.88"
"Taiwan","2007-3-2","50.87"
"Taiwan","2007-3-20","37.90"
"Taiwan","2007-3-21","38.89"
"Taiwan","2007-3-22","32.93"
"Taiwan","2007-3-23","51.84"
"Taiwan","2007-4-10","24.94"
"Taiwan","2007-4-11","17.95"
"Taiwan","2007-4-12","52.85"
"Taiwan","2007-4-27","39.88"
"Taiwan","2007-4-28","75.83"
"Taiwan","2007-4-29","39.92"
"Taiwan","2007-4-30","100.75"
"Taiwan","2007-4-5","11.98"
"Taiwan","2007-4-6","40.90"
"Taiwan","2007-4-7","26.93"
"Taiwan","2007-4-8","54.85"
"Taiwan","2007-4-9","78.85"
"Taiwan","2007-5-14","18.93"
"Tanzania","2007-2-14","2.99"
"Tanzania","2007-2-15","5.98"
"Tanzania","2007-2-16","0.99"
"Tanzania","2007-2-17","4.99"
"Tanzania","2007-2-18","4.99"
"Tanzania","2007-2-19","3.99"
"Tanzania","2007-2-21","10.97"
"Tanzania","2007-3-1","4.99"
"Tanzania","2007-3-17","31.93"
"Tanzania","2007-3-18","8.97"
"Tanzania","2007-3-19","15.96"
"Tanzania","2007-3-2","38.91"
"Tanzania","2007-3-20","15.95"
"Tanzania","2007-3-21","14.95"
"Tanzania","2007-3-23","4.99"
"Tanzania","2007-4-10","9.96"
"Tanzania","2007-4-11","1.98"
"Tanzania","2007-4-12","12.98"
"Tanzania","2007-4-27","18.96"
"Tanzania","2007-4-28","34.95"
"Tanzania","2007-4-29","5.98"
"Tanzania","2007-4-30","30.95"
"Tanzania","2007-4-6","6.98"
"Tanzania","2007-4-7","5.98"
"Tanzania","2007-4-8","16.96"
"Tanzania","2007-5-14","4.99"
"Thailand","2007-2-15","6.98"
"Thailand","2007-2-16","8.97"
"Thailand","2007-2-17","17.95"
"Thailand","2007-2-18","17.97"
"Thailand","2007-2-20","6.98"
"Thailand","2007-2-21","4.99"
"Thailand","2007-3-1","26.95"
"Thailand","2007-3-17","6.98"
"Thailand","2007-3-18","13.96"
"Thailand","2007-3-19","17.96"
"Thailand","2007-3-2","5.99"
"Thailand","2007-3-20","32.92"
"Thailand","2007-3-21","7.99"
"Thailand","2007-3-22","26.95"
"Thailand","2007-3-23","7.98"
"Thailand","2007-4-10","12.98"
"Thailand","2007-4-11","8.97"
"Thailand","2007-4-12","10.98"
"Thailand","2007-4-26","0.99"
"Thailand","2007-4-27","16.96"
"Thailand","2007-4-28","21.96"
"Thailand","2007-4-29","20.94"
"Thailand","2007-4-30","34.93"
"Thailand","2007-4-6","8.97"
"Thailand","2007-4-7","17.95"
"Thailand","2007-4-8","15.98"
"Thailand","2007-4-9","11.97"
"Thailand","2007-5-14","5.98"
"Tonga","2007-2-15","8.98"
"Tonga","2007-2-16","0.99"
"Tonga","2007-3-18","5.99"
"Tonga","2007-3-19","8.98"
"Tonga","2007-3-2","5.99"
"Tonga","2007-3-21","1.98"
"Tonga","2007-3-22","2.99"
"Tonga","2007-4-11","5.99"
"Tonga","2007-4-27","4.99"
"Tonga","2007-4-29","2.99"
"Tonga","2007-4-30","4.99"
"Tonga","2007-4-7","9.98"
"Tunisia","2007-3-1","4.99"
"Tunisia","2007-3-19","0.99"
"Tunisia","2007-3-20","4.98"
"Tunisia","2007-3-22","5.98"
"Tunisia","2007-4-10","2.99"
"Tunisia","2007-4-12","8.98"
"Tunisia","2007-4-29","6.98"
"Tunisia","2007-4-30","11.97"
"Tunisia","2007-4-6","1.98"
"Tunisia","2007-4-7","16.97"
"Tunisia","2007-4-9","5.98"
"Tunisia","2007-5-14","0.99"
"Turkey","2007-2-15","11.95"
"Turkey","2007-2-16","25.95"
"Turkey","2007-2-17","40.90"
"Turkey","2007-2-18","22.93"
"Turkey","2007-2-19","23.92"
"Turkey","2007-2-20","22.96"
"Turkey","2007-2-21","14.97"
"Turkey","2007-3-1","60.85"
"Turkey","2007-3-16","7.98"
"Turkey","2007-3-17","31.92"
"Turkey","2007-3-18","64.86"
"Turkey","2007-3-19","81.80"
"Turkey","2007-3-2","70.85"
"Turkey","2007-3-20","57.86"
"Turkey","2007-3-21","60.86"
"Turkey","2007-3-22","80.82"
"Turkey","2007-3-23","63.87"
"Turkey","2007-4-10","18.94"
"Turkey","2007-4-11","68.85"
"Turkey","2007-4-12","88.79"
"Turkey","2007-4-26","11.97"
"Turkey","2007-4-27","85.79"
"Turkey","2007-4-28","104.78"
"Turkey","2007-4-29","61.84"
"Turkey","2007-4-30","118.72"
"Turkey","2007-4-5","7.99"
"Turkey","2007-4-6","48.87"
"Turkey","2007-4-7","42.90"
"Turkey","2007-4-8","70.86"
"Turkey","2007-4-9","11.97"
"Turkey","2007-5-14","10.97"
"Turkmenistan","2007-2-15","6.98"
"Turkmenistan","2007-2-17","6.99"
"Turkmenistan","2007-2-18","4.99"
"Turkmenistan","2007-2-19","8.98"
"Turkmenistan","2007-2-20","3.99"
"Turkmenistan","2007-3-1","2.99"
"Turkmenistan","2007-3-2","8.99"
"Turkmenistan","2007-3-20","16.98"
"Turkmenistan","2007-3-21","6.99"
"Turkmenistan","2007-3-23","17.97"
"Turkmenistan","2007-4-11","8.97"
"Turkmenistan","2007-4-26","3.99"
"Turkmenistan","2007-4-27","2.99"
"Turkmenistan","2007-4-29","6.98"
"Turkmenistan","2007-4-30","6.99"
"Turkmenistan","2007-4-6","4.99"
"Turkmenistan","2007-4-9","2.99"
"Turkmenistan","2007-5-14","2.99"
"Tuvalu","2007-2-16","3.99"
"Tuvalu","2007-2-17","3.99"
"Tuvalu","2007-2-19","3.99"
"Tuvalu","2007-3-1","4.99"
"Tuvalu","2007-3-18","0.99"
"Tuvalu","2007-3-19","9.98"
"Tuvalu","2007-3-20","3.98"
"Tuvalu","2007-3-23","12.97"
"Tuvalu","2007-4-10","7.98"
"Tuvalu","2007-4-12","4.99"
"Tuvalu","2007-4-27","2.99"
"Tuvalu","2007-4-30","22.96"
"Tuvalu","2007-4-9","9.98"
"Ukraine","2007-2-15","12.97"
"Ukraine","2007-2-16","29.93"
"Ukraine","2007-2-17","3.98"
"Ukraine","2007-2-18","8.99"
"Ukraine","2007-2-19","16.96"
"Ukraine","2007-2-21","6.97"
"Ukraine","2007-3-1","23.93"
"Ukraine","2007-3-17","30.92"
"Ukraine","2007-3-18","59.90"
"Ukraine","2007-3-19","22.94"
"Ukraine","2007-3-2","16.96"
"Ukraine","2007-3-20","34.94"
"Ukraine","2007-3-21","3.98"
"Ukraine","2007-3-22","25.95"
"Ukraine","2007-3-23","27.92"
"Ukraine","2007-4-10","34.92"
"Ukraine","2007-4-11","33.92"
"Ukraine","2007-4-12","11.98"
"Ukraine","2007-4-27","21.96"
"Ukraine","2007-4-28","42.92"
"Ukraine","2007-4-29","28.94"
"Ukraine","2007-4-30","62.86"
"Ukraine","2007-4-5","2.99"
"Ukraine","2007-4-6","48.93"
"Ukraine","2007-4-7","13.98"
"Ukraine","2007-4-8","17.97"
"Ukraine","2007-4-9","26.92"
"United Arab Emirates","2007-2-15","14.97"
"United Arab Emirates","2007-2-16","9.98"
"United Arab Emirates","2007-2-18","12.95"
"United Arab Emirates","2007-2-19","5.98"
"United Arab Emirates","2007-2-21","4.99"
"United Arab Emirates","2007-3-1","3.99"
"United Arab Emirates","2007-3-17","17.96"
"United Arab Emirates","2007-3-18","22.96"
"United Arab Emirates","2007-3-19","4.99"
"United Arab Emirates","2007-3-2","11.96"
"United Arab Emirates","2007-3-20","6.98"
"United Arab Emirates","2007-3-21","3.97"
"United Arab Emirates","2007-3-22","7.98"
"United Arab Emirates","2007-3-23","8.98"
"United Arab Emirates","2007-4-10","4.99"
"United Arab Emirates","2007-4-11","8.99"
"United Arab Emirates","2007-4-12","6.99"
"United Arab Emirates","2007-4-26","5.98"
"United Arab Emirates","2007-4-27","16.95"
"United Arab Emirates","2007-4-28","14.97"
"United Arab Emirates","2007-4-29","23.95"
"United Arab Emirates","2007-4-30","26.95"
"United Arab Emirates","2007-4-6","22.95"
"United Arab Emirates","2007-4-7","13.96"
"United Arab Emirates","2007-4-8","5.98"
"United Arab Emirates","2007-4-9","8.96"
"United Arab Emirates","2007-5-14","4.99"
"United Kingdom","2007-2-14","6.99"
"United Kingdom","2007-2-15","11.97"
"United Kingdom","2007-2-16","8.98"
"United Kingdom","2007-2-17","44.93"
"United Kingdom","2007-2-18","34.94"
"United Kingdom","2007-2-19","36.92"
"United Kingdom","2007-2-20","22.94"
"United Kingdom","2007-2-21","14.95"
"United Kingdom","2007-3-1","57.86"
"United Kingdom","2007-3-17","24.93"
"United Kingdom","2007-3-18","22.96"
"United Kingdom","2007-3-19","46.89"
"United Kingdom","2007-3-2","29.93"
"United Kingdom","2007-3-20","18.93"
"United Kingdom","2007-3-21","28.92"
"United Kingdom","2007-3-22","25.93"
"United Kingdom","2007-3-23","19.93"
"United Kingdom","2007-4-10","15.96"
"United Kingdom","2007-4-11","9.96"
"United Kingdom","2007-4-12","10.97"
"United Kingdom","2007-4-27","26.90"
"United Kingdom","2007-4-28","32.93"
"United Kingdom","2007-4-29","67.87"
"United Kingdom","2007-4-30","81.85"
"United Kingdom","2007-4-5","2.99"
"United Kingdom","2007-4-6","21.95"
"United Kingdom","2007-4-7","30.92"
"United Kingdom","2007-4-8","47.87"
"United Kingdom","2007-4-9","29.93"
"United Kingdom","2007-5-14","11.96"
"United States","2007-2-14","2.99"
"United States","2007-2-15","68.80"
"United States","2007-2-16","49.84"
"United States","2007-2-17","101.76"
"United States","2007-2-18","77.79"
"United States","2007-2-19","63.83"
"United States","2007-2-20","78.85"
"United States","2007-2-21","30.91"
"United States","2007-3-1","204.53"
"United States","2007-3-16","30.94"
"United States","2007-3-17","182.60"
"United States","2007-3-18","137.61"
"United States","2007-3-19","149.67"
"United States","2007-3-2","169.58"
"United States","2007-3-20","146.63"
"United States","2007-3-21","208.55"
"United States","2007-3-22","107.75"
"United States","2007-3-23","181.59"
"United States","2007-4-10","101.76"
"United States","2007-4-11","135.74"
"United States","2007-4-12","115.69"
"United States","2007-4-26","18.96"
"United States","2007-4-27","153.64"
"United States","2007-4-28","156.63"
"United States","2007-4-29","155.67"
"United States","2007-4-30","333.24"
"United States","2007-4-5","21.96"
"United States","2007-4-6","112.73"
"United States","2007-4-7","92.81"
"United States","2007-4-8","135.66"
"United States","2007-4-9","127.71"
"United States","2007-5-14","28.89"
"Venezuela","2007-2-15","9.97"
"Venezuela","2007-2-16","20.96"
"Venezuela","2007-2-17","9.97"
"Venezuela","2007-2-18","18.96"
"Venezuela","2007-2-19","17.96"
"Venezuela","2007-2-20","24.95"
"Venezuela","2007-2-21","11.96"
"Venezuela","2007-3-1","29.91"
"Venezuela","2007-3-16","0.99"
"Venezuela","2007-3-17","25.96"
"Venezuela","2007-3-18","25.94"
"Venezuela","2007-3-19","20.93"
"Venezuela","2007-3-2","22.94"
"Venezuela","2007-3-20","35.93"
"Venezuela","2007-3-21","18.96"
"Venezuela","2007-3-22","20.94"
"Venezuela","2007-3-23","16.95"
"Venezuela","2007-4-10","19.95"
"Venezuela","2007-4-11","0.99"
"Venezuela","2007-4-12","24.94"
"Venezuela","2007-4-26","4.99"
"Venezuela","2007-4-27","15.95"
"Venezuela","2007-4-28","12.96"
"Venezuela","2007-4-29","24.95"
"Venezuela","2007-4-30","76.82"
"Venezuela","2007-4-5","1.99"
"Venezuela","2007-4-6","20.96"
"Venezuela","2007-4-7","31.90"
"Venezuela","2007-4-8","9.97"
"Venezuela","2007-4-9","45.90"
"Venezuela","2007-5-14","5.98"
"Vietnam","2007-2-15","10.97"
"Vietnam","2007-2-16","18.97"
"Vietnam","2007-2-17","9.98"
"Vietnam","2007-2-18","8.99"
"Vietnam","2007-2-19","23.95"
"Vietnam","2007-2-20","5.98"
"Vietnam","2007-2-21","1.98"
"Vietnam","2007-3-1","58.88"
"Vietnam","2007-3-16","0.99"
"Vietnam","2007-3-17","15.97"
"Vietnam","2007-3-18","36.92"
"Vietnam","2007-3-19","42.90"
"Vietnam","2007-3-2","17.95"
"Vietnam","2007-3-20","13.97"
"Vietnam","2007-3-21","36.91"
"Vietnam","2007-3-22","32.90"
"Vietnam","2007-3-23","20.96"
"Vietnam","2007-4-10","44.92"
"Vietnam","2007-4-11","34.94"
"Vietnam","2007-4-12","24.94"
"Vietnam","2007-4-27","18.95"
"Vietnam","2007-4-28","11.96"
"Vietnam","2007-4-29","34.91"
"Vietnam","2007-4-30","48.88"
"Vietnam","2007-4-5","12.98"
"Vietnam","2007-4-6","6.99"
"Vietnam","2007-4-7","8.97"
"Vietnam","2007-4-8","27.94"
"Vietnam","2007-4-9","31.93"
"Vietnam","2007-5-14","8.97"
"Virgin Islands, U.S.","2007-2-17","8.98"
"Virgin Islands, U.S.","2007-2-18","3.98"
"Virgin Islands, U.S.","2007-2-19","0.99"
"Virgin Islands, U.S.","2007-2-20","7.99"
"Virgin Islands, U.S.","2007-2-21","4.99"
"Virgin Islands, U.S.","2007-3-1","1.99"
"Virgin Islands, U.S.","2007-3-17","4.99"
"Virgin Islands, U.S.","2007-3-18","5.99"
"Virgin Islands, U.S.","2007-3-21","12.97"
"Virgin Islands, U.S.","2007-4-10","0.99"
"Virgin Islands, U.S.","2007-4-11","2.99"
"Virgin Islands, U.S.","2007-4-27","23.96"
"Virgin Islands, U.S.","2007-4-28","4.99"
"Virgin Islands, U.S.","2007-4-29","4.97"
"Virgin Islands, U.S.","2007-4-30","19.95"
"Virgin Islands, U.S.","2007-4-7","4.99"
"Virgin Islands, U.S.","2007-4-9","5.98"
"Yemen","2007-2-14","2.99"
"Yemen","2007-2-15","2.97"
"Yemen","2007-2-16","7.99"
"Yemen","2007-2-17","4.99"
"Yemen","2007-2-18","6.98"
"Yemen","2007-2-19","7.98"
"Yemen","2007-2-20","9.98"
"Yemen","2007-2-21","5.98"
"Yemen","2007-3-1","8.97"
"Yemen","2007-3-17","18.93"
"Yemen","2007-3-18","32.95"
"Yemen","2007-3-19","18.95"
"Yemen","2007-3-2","11.97"
"Yemen","2007-3-20","9.98"
"Yemen","2007-3-21","37.94"
"Yemen","2007-3-22","4.99"
"Yemen","2007-3-23","13.97"
"Yemen","2007-4-10","0.99"
"Yemen","2007-4-11","26.94"
"Yemen","2007-4-12","9.97"
"Yemen","2007-4-26","16.98"
"Yemen","2007-4-27","8.97"
"Yemen","2007-4-28","11.97"
"Yemen","2007-4-29","46.90"
"Yemen","2007-4-30","31.93"
"Yemen","2007-4-6","30.94"
"Yemen","2007-4-7","22.94"
"Yemen","2007-4-8","37.94"
"Yemen","2007-4-9","15.96"
"Yemen","2007-5-14","2.99"
"Yugoslavia","2007-2-16","4.98"
"Yugoslavia","2007-2-18","11.98"
"Yugoslavia","2007-2-19","0.99"
"Yugoslavia","2007-2-20","12.97"
"Yugoslavia","2007-3-1","22.96"
"Yugoslavia","2007-3-16","7.99"
"Yugoslavia","2007-3-17","4.99"
"Yugoslavia","2007-3-18","11.98"
"Yugoslavia","2007-3-19","5.98"
"Yugoslavia","2007-3-2","3.99"
"Yugoslavia","2007-3-20","3.98"
"Yugoslavia","2007-3-21","5.99"
"Yugoslavia","2007-3-22","4.99"
"Yugoslavia","2007-3-23","0.99"
"Yugoslavia","2007-4-10","7.99"
"Yugoslavia","2007-4-11","7.97"
"Yugoslavia","2007-4-12","11.97"
"Yugoslavia","2007-4-28","4.99"
"Yugoslavia","2007-4-29","5.99"
"Yugoslavia","2007-4-30","15.97"
"Yugoslavia","2007-4-5","6.99"
"Yugoslavia","2007-4-6","28.94"
"Yugoslavia","2007-4-7","7.98"
"Yugoslavia","2007-4-8","20.95"
"Yugoslavia","2007-4-9","8.99"
"Zambia","2007-2-15","4.99"
"Zambia","2007-2-16","0.99"
"Zambia","2007-2-18","0.99"
"Zambia","2007-2-19","4.99"
"Zambia","2007-2-21","5.98"
"Zambia","2007-3-1","11.98"
"Zambia","2007-3-17","9.98"
"Zambia","2007-3-18","0.99"
"Zambia","2007-3-19","12.98"
"Zambia","2007-3-21","5.99"
"Zambia","2007-3-23","5.99"
"Zambia","2007-4-10","2.99"
"Zambia","2007-4-11","4.99"
"Zambia","2007-4-12","8.98"
"Zambia","2007-4-27","11.97"
"Zambia","2007-4-29","2.99"
"Zambia","2007-4-30","4.98"
"Zambia","2007-4-7","7.98"
"Zambia","2007-4-9","9.98"
"Zambia","2007-5-14","0.99"
